deu-enh,eng,warning,Qid_detail
aier schall,eggshell,,Q2731253
air gucken,eggshell,,Q2731253
air schall,eggshell,,Q2731253
aygen pfannen zu dem marcipan,pan for marcipan,,Q0
an richt,sideboard,,Q1762308
an richten,sideboard,warningPOS,Q1762308
anericht,sideboard,,Q1762308
anerichten,sideboard,,Q1762308
angster,pinch bottle,,Q543866
anispissell,skewer,,Q1323569
anngster,pinch bottle,,Q543866
anricht,sideboard,,Q1762308
anrichte,sideboard,,Q1762308
aschen,ash,,Q152079
aschenn,ash,,Q152079
aschn,ash,,Q152079
ayer schall,eggshell,,Q2731253
ayer schaln,eggshell,,Q2731253
ayerschalen,eggshell,,Q2731253
ayr schal,eggshell,,Q2731253
ayr schal,eggshell,,Q2731253
ayr schalen,eggshell,,Q2731253
ayr schall,eggshell,,Q2731253
ayr schallen,eggshell,,Q2731253
air schelffen,eggshell,,Q2731253
bach offenn,baking oven,,Q36539
backofen,baking oven,,Q36539
backoffen,baking oven,,Q36539
backoffenn,baking oven,,Q36539
banck,workbench,,Q347690
bannckh,workbench,,Q347690
becher,cup,,Q81727
becherr,cup,,Q81727
becke,basin,,Q2383211
becken,bowl,,Q153988
beckenn,bowl,,Q153988
beckin,bowl,,Q153988
bisling,gravel,,Q133833
bix,box,warningKONTEXT,Q188075
bladeren,pig's bladder,,Q96756123
blasen,pig's bladder,,Q96756123
bodelin,cutting board,,Q617239
boedelin,cutting board,,Q617239
boeselin,whisk,,Q263057
bouemwollen,cotton,,Q11457
braesß,press,,Q107272838
braeter,cutting board,,Q617239
braett,cutting board,,Q617239
bred,cutting board,,Q617239
brede,cutting board,,Q617239
breder,cutting board,,Q617239
breed,cutting board,,Q617239
brenten,vat,,Q38942
bres,press,,Q107272838
bret,cutting board,,Q617239
breth,cutting board,,Q617239
bretlin,cutting board,,Q617239
brett,cutting board,,Q617239
brette,cutting board,,Q617239
buetel tuoch,bag,,Q1323314
bueteltuoch,bag,,Q1323314
chacheloffenn,masonry heater,,Q388294
chachelloffen,masonry heater,,Q388294
chalch ofen,lime kiln,,Q59772
chalt guß,lye,,Q2122650
chalt gussen,lye,,Q2122650
chalt gwsß,lye,,Q2122650
chalten gusß,lye,,Q2122650
chaltgossen,lye,,Q2122650
chaltguß,lye,,Q2122650
char,bowl,,Q153988
chas kar,cheese mold,,Q107272832
cherczen schafft,candle stick,,Q12888135
cheschell,cauldron,,Q1317634
chessel,cauldron,,Q1317634
chessell,cauldron,,Q1317634
chessellein,cauldron,,Q1317634
chessl,cauldron,,Q1317634
chisling,gravel,,Q133833
chluetel,ember,,Q177257
chluett,ember,,Q177257
chnospel,unsolved,,Q0
chochloeffel,wooden spoon,,Q1762390
choechloffel,wooden spoon,,Q1762390
choeler,ember,,Q177257
choeln von wilden oelpawmen,ember,,Q177257
choepph,pie pot,warningKONTEXT,Q107272929
chol,ember,,Q177257
cholenn,ember,,Q177257
choll,ember,,Q177257
chollen,ember,,Q177257
choller,ember,,Q177257
choln,ember,,Q177257
chopf,cooking pot,warningKONTEXT,Q2366864
chopff,cooking pot,warningKONTEXT,Q2366864
choph,pie pot,warningKONTEXT,Q107272929
choppf,cooking pot,warningKONTEXT,Q2366864
chopph,cooking pot,warningKONTEXT,Q2366864
chossel,cauldron,,Q1317634
chraclas clas,pinch bottle,,Q543866
chraeglacz glas,pinch bottle,,Q543866
chrapfen eyssenn,fried dumpling cutter,,Q107272835
chrawdt,dividing cross,,Q107272841
chrawssen,container,,Q987767
chrawt,dividing cross,,Q107272841
chreglats glas,pinch bottle,,Q543866
chreglacz glas,pinch bottle,,Q543866
chreglacz glasz,pinch bottle,,Q543866
chrewcz,cross shaping tool,,Q107272833
chrueg,jug,,Q2413314
chruegs,jug,,Q2413314
chuchel von holcz dy an der mit gros sein dann an den oertteren,morel mold,,Q0
chuedt,ember,,Q177257
chyslinger,pebble,,Q14673
ckalt gossen,lye,,Q2122650
ckaren,container,,Q987767
ckessell,cauldron,,Q1317634
ckrawssen,container,,Q987767
clas,pinch bottle,,Q543866
cleim,loam,,Q1131303
clueppelin,skewer,,Q1323569
collenn,ember,,Q177257
copf,cooking pot,warningKONTEXT,Q2366864
copff,cooking pot,warningKONTEXT,Q2366864
cziegel,brick,,Q40089
cziegell,brick,,Q40089
cziegelstein,brick,,Q40089
czweckly,skewer,,Q1323569
czwicklyn,skewer,,Q1323569
czwey ergraben huelczer inder formen als ein raphuene,partridge mold,,Q107272868
czwen stekchen vornn kulpat als die maurochen,morel shaping tool,,Q107272837
dacht,candle wick,,Q849004
dampf,steam,,Q3251738
deck,lid,warningKONTEXT,Q2488579
decke,lid,warningKONTEXT,Q2488579
deckel,lid,,Q2488579
deckh,lid,,Q2488579
deckhe,lid,,Q2488579
dekchell,lid,,Q2488579
deckhel,lid,,Q2488579
degel,cooking pot,,Q2366864
deigphannen,pie pot,,Q107272929
dekch,lid,warningKONTEXT,Q2488579
deller,plate,,Q57216
dimpten,ink,,Q127418
dinten,ink,,Q127418
dintten,ink,,Q127418
dorten pfendlin,dutch oven,warningKONTEXT,Q262515
dorten pfendlin,cake pan,warningKONTEXT,Q107196521
driefues,tripod,,Q1257352
driefuezs,tripod,,Q1257352
drifuees,tripod,,Q1257352
drifues,tripod,,Q1257352
drifuess,tripod,,Q1257352
drifuezs,tripod,,Q1257352
drifuezz,tripod,,Q1257352
drifuos,tripod,,Q1257352
drifuoz,tripod,,Q1257352
drifuß,tripod,,Q1257352
drifusz,tripod,,Q1257352
drog,vat,,Q38942
dryffueß,tripod,,Q1257352
dryfues,tripod,,Q1257352
dryfuess,tripod,,Q1257352
dryfussz,tripod,,Q1257352
dryfusz,tripod,,Q1257352
duch,cheesecloth,,Q2621157
duche,cheesecloth,,Q2621157
duchelin,cheesecloth,,Q2621157
duech,cheesecloth,,Q2621157
duechelgin,cheesecloth,,Q2621157
duoch,cheesecloth,,Q2621157
durch gang,sieve,,Q381155
durch schlag,sieve,,Q381155
durchschlag,sieve,,Q381155
eier schalen,eggshell,,Q2731253
eier schalle,eggshell,,Q2731253
eier schallen,eggshell,,Q2731253
eiger schalen,eggshell,,Q2731253
eisen,unsolved,,Q0
eisen,waffle iron,,Q1139975
eppfellpawmynn koln,ember,,Q177257
eschen,ash,,Q152079
eschenn,ash,,Q152079
ess loffel,eating spoon,,Q2002583
ess loffele,eating spoon,,Q2002583
esze,ash,,Q152079
eyer schaln,eggshell,,Q2731253
eysnen loffel,iron spoon,,Q107272867
eysnen loffl,iron spoon,,Q107272867
faden,thread,,Q1391831
fadenn,thread,,Q1391831
faedern,feather,,Q81025
faeslin,barrel,,Q10289
faesslein,barrel,,Q10289
faesslin,barrel,,Q10289
faeßlin,barrel,,Q10289
farb tuch,ink cloth,,Q0
fas,barrel,,Q10289
fassel,barrel,,Q10289
faym loffel,skimmer,,Q388428
faymloeffl,skimmer,,Q388428
faz,barrel,,Q10289
feddernn,feather,,Q81025
feder,feather,,Q81025
feder kill,nib,,Q14524064
feir,ember,,Q177257
ferwr,ember,,Q177257
feslin,barrel,,Q10289
fessel,barrel,,Q10289
fesselein,barrel,,Q10289
fesslein,barrel,,Q10289
feue,ember,,Q177257
feuer,ember,,Q177257
feur,ember,,Q177257
feurlin,ember,,Q177257
fevr,ember,,Q177257
fewer,ember,,Q177257
feweer,ember,,Q177257
fewere,ember,,Q177257
fewerr,ember,,Q177257
fewr,ember,,Q177257
fewre,ember,,Q177257
fewrerr,ember,,Q177257
fewrr,ember,,Q177257
fiuer,ember,,Q177257
flech,unsolved,,Q0
foerm gesnytenn in czway holcz rebhuner gestallt,partridge mold,,Q107272868
form,mold,,Q1941820
forme,mold,,Q1941820
formen,mold,,Q1941820
formm,casserole,,Q63436240
fueer,ember,warningKONTEXT,Q177257
fueher,ember,,Q177257
fuehir,ember,,Q177257
fuer,ember,warningKONTEXT,Q177257
fuere,ember,,Q177257
fuermm als ein rechter pratenn,partridge mold,,Q107272868
fuerr,ember,warningKONTEXT,Q177257
fuher,ember,,Q177257
gabel,fork,,Q81881
garen,thread,,Q1391831
gefaeß,container,,Q987767
gelesen hafen,preserving jar,warningKONTEXT,Q56297888
geloechertz hoern,sausage stuffing tube,,Q107272840
geschier,container,,Q987767
geschieren,container,,Q987767
geschierrn,container,,Q987767
geschir,container,,Q987767
geschirr,container,,Q987767
geschirn,container,,Q987767
geschirre,container,,Q987767
geuaeezz,container,,Q987767
geuaeezzs,container,,Q987767
geuaezz,container,,Q987767
geueaez,container,,Q987767
gevaeez,container,,Q987767
gevaeezz,container,,Q987767
gevaesz,container,,Q987767
gevaezz,container,,Q987767
gevaezz daz oben ainen engen hals hab,pinch bottle,,Q543866
glaesel,drinking glass,,Q56369598
glais,preserving jar,warningKONTEXT,Q56297888
glaiszkolbenn,laboratory flask,,Q335201
glas,pinch bottle,,Q543866
glase,preserving jar,warningKONTEXT,Q56297888
glasen,preserving jar,warningKONTEXT,Q56297888
glasierten haffen,glazed ceramic,warningKONTEXT,Q3664976
glass,preserving jar,warningKONTEXT,Q56297888
glasz,pinch bottle,,Q543866
glaß,preserving jar,warningKONTEXT,Q56297888
glaz,pinch bottle,,Q543866
gleslin,drinking glass,,Q56369598
glesslin,drinking glass,,Q56369598
glud,ember,,Q177257
gludt,ember,,Q177257
glued,ember,,Q177257
gluedt,ember,,Q177257
glueed,ember,,Q177257
gluet,ember,,Q177257
gluetel,ember,,Q177257
glueth,ember,,Q177257
gluetlein,ember,,Q177257
gluetlen,ember,,Q177257
gluett,ember,,Q177257
gluettle,ember,,Q177257
gluettlein,ember,,Q177257
gluot,ember,,Q177257
gluott,ember,,Q177257
glut,ember,,Q177257
glutlein,ember,,Q177257
glutt,ember,,Q177257
goterhulffen,container,,Q987767
goterulffe,container,,Q987767
gschier,container,,Q987767
gschiren,container,,Q987767
guttern,container,,Q987767
hackh predt,cutting board,,Q617239
hack predt,cutting board,,Q617239
hackprett,cutting board,,Q617239
haefelain,container,,Q987767
haefelein,container,,Q987767
haefen,pot,,Q15711817
haefen,pot,,Q15711817
haeffen,pot,,Q15711817
haeffenn,pot,,Q15711817
hafe,pot,,Q15711817
hafem,pot,,Q15711817
hafen,pot,,Q15711817
hafen,pot,,Q15711817
hafen deck,lid,,Q2488579
hafen decken,lid,,Q2488579
hafen dekch,lid,,Q2488579
hafendekch,lid,,Q2488579
hafen schirbe,container,,Q987767
hafen von taig,pie pot,,Q107272929
hafenn,pot,,Q15711817
haffen,pot,,Q15711817
haffen,pot,,Q15711817
haffen deck,lid,,Q2488579
haffendeck,lid,,Q2488579
haffendekch,lid,,Q2488579
haffendel,container,,Q987767
haffenn,pot,warningKONTEXT,Q15711817
haffenn scherbenn,container,,Q987767
haffran,cauldron,,Q1317634
haffschirben,container,,Q987767
hakchmesser,knife,,Q32489
halem,stalk,,Q0
halm,stalk,,Q0
harsip,sieve,,Q381155
hauen,pot,,Q15711817
hauenn,pot,,Q15711817
hauen dekch,lid,,Q2488579
hefelin,pot,,Q15711817
hefen,pot,,Q15711817
heffelin,pot,,Q15711817
heffell,,,
heffellin,pot,,Q15711817
heffen,pot,,Q15711817
heffenn,pot,,Q15711817
hefleyn,pot,,Q15711817
hefn,pot,,Q15711817
heifelin,pot,,Q15711817
helle,unsolved,,Q0
herdt,kitchen stove,warningPOS,Q182995
herdt,kitchen stove,warningPOS,Q182995
hern schusell,bowl,,Q153988
herren schueschel,bowl,,Q153988
herren schuessel,bowl,,Q153988
herren schussel,bowl,,Q153988
herren schussell,bowl,,Q153988
herrenn schussel,bowl,,Q153988
hert,kitchen stove,warningPOS,Q182995
hertt,kitchen stove,warningPOS,Q182995
heuen,pot,,Q15711817
hieren schalen,skull,,Q13147
hiern schalen,skull,,Q13147
hiern schallen,skull,,Q13147
hiernn schal,skull,,Q13147
hiernnschall,skull,,Q13147
hierns dakches,calvaria,,Q613203
hiren schall,skull,,Q13147
hirren pain,skull,,Q13147
hoczel,skewer,,Q1323569
hoczlein,skewer,,Q1323569
hoech,workbench,,Q347690
hoelcz,skewer,,Q1323569
hoelczel,skewer,,Q1323569
hoelczer zwen fuermen als die repphuener wann man sy zue samen trucket das sy ain form haben als die repphuener,partridge mold,,Q107272868
hoelczeren das hat ain fuerm als ain repphuen,partridge mold,,Q107272868
hoelczern daz hat ein formm als ein rephun,partridge mold,,Q107272868
hoellczer,skewer,,Q1323569
hoelczlein,skewer,,Q1323569
hoellczlein,skewer,,Q1323569
hoeltzern spis,skewer,,Q1323569
hoeltzlein,skewer,,Q1323569
hoeltzlin,skewer,,Q1323569
hoern gelochert zu payden seiten,sausage stuffing tube,,Q107272840
hoffschuessl,bowl,,Q153988
hoff schuessel,bowl,,Q153988
hoff schuessl,bowl,,Q153988
hoff schusselln,bowl,,Q153988
hoffellein,pot,,Q15711817
hoffschussell,bowl,,Q153988
holcz,skewer,warningKONTEXT,Q1323569
holcz dar czw paiden seitten spuczig seynn,partridge mold,,Q107272868
holcz ein chnospel als ein faust,cooking tool,,Q1521410
holcz in dem fuermm wann sy sammen gedruck werden so sechens als ein repphuen,partridge mold,,Q107272868
holczein loffel,wooden spoon,,Q1762390
holczel alz ein spindel daz niden ain chnoph hab,cooking tool,,Q1521410
holczell,skewer,,Q1323569
holczel wan sy czw samen taucht das sy ein formm machen als rebhuen,partridge mold,,Q107272868
holczelein,skewer,,Q1323569
holczen czw ayer repphuener geleich wen man dy zu  samen druckt daz wirt ein  formm czwayer rebhuener,partridge mold,,Q107272868
holczen daz ist ein formm als ein repphueen,partridge mold,,Q107272868
holczer,skewer,warningKONTEXT,Q1323569
holczeren das hatt ein varmm als ein rephon,partridge mold,,Q107272868
holczernn das hat ein formm als ein repphuenn,partridge mold,,Q107272868
holczlein,skewer,,Q1323569
holczlin,skewer,,Q1323569
hollczer,skewer,,Q1323569
hollczlein,skewer,,Q1323569
holtz,skewer,,Q1323569
holtzeren schere,wooden scissors,,Q107272843
holtzlein,skewer,,Q1323569
holtzlin,skewer,,Q1323569
holz,skewer,warningKONTEXT,Q1323569
holzer,skewer,,Q1323569
horen,inkwell,,Q1160546
horrn,inkwell,,Q1160546
hualczenn leffel,wooden spoon,,Q1762390
huelczen loeffel,wooden spoon,,Q1762390
huelczen spis,skewer,,Q1323569
huellczein prentlein,bucket,,Q47107
huellczein spiss,skewer,,Q1323569
hueltzen spisz,skewer,,Q1323569
hueltzin spisslin,skewer,,Q1323569
hueltzinen rost,wooden grate,,Q107272842
hueltzinene spis,skewer,,Q1323569
hueltzlin,skewer,,Q1323569
huelzinen roest,wooden grate,,Q107272842
huelzinen roeste,wooden grate,,Q107272842
huelzinen rost,wooden grate,,Q107272842
huelzinen roste,wooden grate,,Q107272842
huerd,sideboard,,Q1762308
hulcz ein spislein,skewer,,Q1323569
hulczen spiss,skewer,,Q1323569
hulczein lofflein,wooden spoon,,Q1762390
hulczein rost,wooden grate,,Q107272842
hulczein spis,skewer,,Q1323569
hulczen rost,wooden grate,,Q107272842
hulczen spisgin,skewer,,Q1323569
hulczen spiß,skewer,,Q1323569
hulczen spisz,skewer,,Q1323569
hulczen spys,skewer,,Q1323569
hultz,skewer,,Q1323569
hultze,skewer,,Q1323569
hultzen spisz,skewer,,Q1323569
hultzen spiszlin,skewer,,Q1323569
hultzenn rost,wooden grate,,Q107272842
hultzenn spyß,skewer,,Q1323569
hultzinen rost,wooden grate,,Q107272842
hultzlin,skewer,,Q1323569
hulzen rost,wooden grate,,Q107272842
huelczein rosst,wooden grate,,Q107272842
hurde,sideboard,,Q1762308
hyernn schall,eggshell,,Q2731253
hyrnschalen,skull,,Q13147
kachell,tile,,Q468402
kaelguesse,lye,,Q2122650
kaendel,jug,,Q2413314
kaes chaer,cheese mold,,Q107272832
kaes korb,cheese basket,,Q107272831
kaes napff,cheese mold,,Q107272832
kaessnapff,cheese mold,,Q107272832
kaesz kar,cheese mold,,Q107272832
kaesz nappff,cheese mold,,Q107272832
kalltgeuß,lye,,Q2122650
kalltguesz,lye,,Q2122650
kalltgus,lye,,Q2122650
kallttguessen,lye,,Q2122650
kaltgazz,lye,,Q2122650
kaltguassen,lye,,Q2122650
kaltguess,lye,,Q2122650
kaltguesz,lye,,Q2122650
kaltguezz,lye,,Q2122650
kalltgues,lye,,Q2122650
kan,jug,,Q2413314
kandel,jug,,Q2413314
kandell,jug,,Q2413314
kapf stain,unsolved,,Q0
kar,container,,Q987767
kchalt gus,lye,,Q2122650
keas chaer,cheese mold,,Q107272832
keschoer,cheese mold,,Q107272832
keas naph,cheese mold,,Q107272832
keas napph,cheese mold,,Q107272832
kelle,ladle,,Q193358
kellen,ladle,,Q193358
kellenn,ladle,,Q193358
kerczen schafft,candle stick,,Q12888135
kesel,cauldron,,Q1317634
kesell,cauldron,,Q1317634
kesellin,cauldron,,Q1317634
keselin,cauldron,,Q1317634
keselinn,cauldron,,Q1317634
kese napf,cheese mold,,Q107272832
keseporn,cheese basket,,Q107272831
keskorb,cheese basket,,Q107272831
kessel,cauldron,,Q1317634
kessele,cauldron,,Q1317634
kesselin,cauldron,,Q1317634
kessell,cauldron,,Q1317634
kesseln,cauldron,,Q1317634
kesslein,cauldron,,Q1317634
kezzel,cauldron,,Q1317634
kisling,gravel,,Q133833
kislingin,pebble,,Q14673
kissling,pebble,,Q14673
kleibe,loam,,Q1131303
kleo keln,wooden spoon,,Q1762390
klupp,unsolved,,Q0
kluppen,unsolved,,Q0
knospeln,bag,,Q1323314
koch leffelfolle,wooden spoon,,Q1762390
koch loeffel,wooden spoon,,Q1762390
koch loffel,wooden spoon,,Q1762390
kochloffel,wooden spoon,,Q1762390
kochloffell,wooden spoon,,Q1762390
kochloffoll,wooden spoon,,Q1762390
koell,ember,,Q177257
koer,container,,Q987767
koilfueer,ember,,Q177257
kol,ember,,Q177257
kolbenn glasß,laboratory flask,,Q335201
kolleffel,wooden spoon,,Q1762390
kolen,ember,,Q177257
kolenn,ember,,Q177257
koler,ember,,Q177257
kolfewer,ember,,Q177257
kolfewr,ember,,Q177257
koll,ember,,Q177257
kollen,ember,,Q177257
kollenn,ember,,Q177257
koller,ember,,Q177257
kollerr,ember,,Q177257
kolln,ember,,Q177257
koln,ember,,Q177257
kolnn,ember,,Q177257
kolren,ember,,Q177257
koph,cooking pot,warningKONTEXT,Q2366864
korbe,basket,,Q201097
kossell,cauldron,,Q1317634
kraucz das dunne sey wan man das auff den podem secz das es geleich auff stee das der podem woll gehobelt sey vnd ganncz,unsolved,,Q0
krebs schalen,crayfish shell,,Q107262384
krebs schallen,crayfish shell,,Q107262384
krebsschalen,crayfish shell,,Q107262384
kreps schallan,crayfish shell,,Q107262384
krueglein,jug,,Q2413314
krug,jug,,Q2413314
kruog,jug,,Q2413314
kuele,ember,,Q177257
kutraf glas,pinch bottle,,Q543866
kyssling,pebble,,Q14673
laden,workbench,warningKONTEXT,Q347690
laden,box,warningKONTEXT,Q188075
laimenn,loam,,Q1131303
lamppen,lamp,,Q1138737
lauetsch,container,,Q987767
lauetschen,container,,Q987767
lauetschs,container,,Q987767
laug,lye,,Q2122650
lawgen,lye,,Q2122650
leder,leather,,Q286
ledla,box,warningKONTEXT,Q188075
lefel,spoon,,Q81895
leffel,spoon,,Q81895
leffell,spoon,,Q81895
leffeln,spoon,,Q81895
leffen,spoon,,Q81895
leffl,spoon,,Q81895
leinbukch,alembic,,Q845242
leufel,spoon,,Q81895
leymen,loam,,Q1131303
lid,lid,warningKONTEXT,Q2488579
lidlein,pestle,,Q907209
liecht,light source,,Q1146001
liechtstain,light source,,Q1146001
liechtt,light source,,Q1146001
lilachen,bed sheet,,Q391788
lochereichten leffel,skimmer,,Q388428
lochorten loeffel,skimmer,,Q388428
loefel,spoon,,Q81895
loeffel,spoon,,Q81895
loeffelin,spoon,,Q81895
loeffell,spoon,,Q81895
loffel,spoon,,Q81895
loffel,spoon,,Q81895
loffell,spoon,,Q81895
lopffell,spoon,,Q81895
maermelstain,marble,,Q40861
maesser,knife,,Q32489
malter,container,,Q987767
mandlmuehl,almond grinder,,Q12716718
marmelstain,marble,,Q40861
mauschen,mortar,,Q45778
mayschen,mortar,,Q45778
medel,mold,,Q1941820
merser,mortar,,Q45778
meser,knife,,Q32489
messaer,knife,,Q32489
messer,knife,,Q32489
messeren,knife,,Q32489
messerlein,knife,,Q32489
messern,knife,,Q32489
messernn,knife,,Q32489
messerr,knife,,Q32489
messer ruggen,knife back,,Q1924166
messers rukch,knife back,,Q1924166
messerspicz,knife point,,Q1924211
metail,metal tool,,Q1746570
model,mold,,Q1941820
model als ein vogel oder haselhaym ist,poultry mold,,Q0
modell,mold,,Q1941820
modl,mold,,Q1941820
moedel,mold,,Q1941820
moersar,mortar,,Q45778
moersaer,mortar,,Q45778
moerscher,mortar,,Q45778
moerser,mortar,,Q45778
moeser,mortar,,Q45778
morsaer,mortar,,Q45778
morsar,mortar,,Q45778
morsel,mortar,,Q45778
morsel stein,mortar,,Q45778
morsell,mortar,,Q45778
morselstein,mortar,,Q45778
morser,mortar,,Q45778
morserr,mortar,,Q45778
morsner,mortar,,Q45778
morß,mortar,,Q45778
morsser,mortar,,Q45778
morßer,mortar,,Q45778
morßer,mortar,,Q45778
morsserr,mortar,,Q45778
morßerr,mortar,,Q45778
morsterstein,mortar,,Q45778
morszer,mortar,,Q45778
morszerr,mortar,,Q45778
mortario,mortar,,Q45778
moser,mortar,,Q45778
moßer,mortar,,Q45778
muellterlein,container,,Q987767
muelter,container,,Q987767
mueltter,container,,Q987767
muersel,mortar,,Q45778
muersing,mortar,,Q45778
muerssel,mortar,,Q45778
muerssing,mortar,,Q45778
mullternn,container,,Q987767
multer,container,,Q987767
muollter,container,,Q987767
